,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Saint-Louis,16.3333,-15.0,99.5,12,4,8.28,SN,clear sky
1,Narsaq,60.9167,-46.05,37.62,79,92,3.04,GL,overcast clouds
2,Guerrero Negro,27.9769,-114.0611,69.96,66,4,16.28,MX,clear sky
3,Kaitangata,-46.2817,169.8464,49.91,91,100,2.57,NZ,overcast clouds
4,Tiksi,71.6872,128.8694,-2.24,100,97,4.27,RU,overcast clouds
5,Necochea,-38.5473,-58.7368,62.04,56,85,10.11,AR,moderate rain
6,Butaritari,3.0707,172.7902,81.3,71,76,8.41,KI,broken clouds
7,Busselton,-33.65,115.3333,54.09,83,17,6.91,AU,few clouds
8,Guerrero,17.6667,-100.0,71.92,85,99,2.57,MX,overcast clouds
9,Bambous Virieux,-20.3428,57.7575,75.22,79,15,10.89,MU,few clouds
10,Jamestown,42.097,-79.2353,50.09,80,90,5.01,US,light rain
11,Gogrial,8.5332,28.1004,79.45,62,86,3.89,SS,overcast clouds
12,Nelson Bay,-32.7167,152.15,64.96,97,48,11.99,AU,scattered clouds
13,Jinchang,38.4953,102.1739,47.26,58,2,5.12,CN,clear sky
14,Victoria,22.2855,114.1577,70.32,77,73,1.01,HK,light rain
15,Rikitea,-23.1203,-134.9692,74.5,82,67,19.71,PF,broken clouds
16,Mar Del Plata,-38.0023,-57.5575,68.02,64,40,7.0,AR,scattered clouds
17,Chase,50.8165,-119.6857,48.78,87,100,2.04,CA,overcast clouds
18,Mount Isa,-20.7333,139.5,71.37,73,87,3.44,AU,light rain
19,Port Macquarie,-31.4333,152.9167,64.89,95,21,4.9,AU,few clouds
20,Barcelos,41.5388,-8.6151,65.84,64,100,4.18,PT,overcast clouds
21,Antofagasta,-23.65,-70.4,63.68,64,23,11.39,CL,few clouds
22,Saint-Philippe,-21.3585,55.7679,76.59,81,79,11.99,RE,broken clouds
23,Constantine,36.365,6.6147,67.41,63,40,13.8,DZ,scattered clouds
24,Georgetown,5.4112,100.3354,80.89,89,20,4.61,MY,light rain
25,Panaba,21.2833,-88.2667,85.62,68,89,3.4,MX,overcast clouds
26,Kudahuvadhoo,2.6708,72.8944,82.98,73,13,14.05,MV,light rain
27,Mataura,-46.1927,168.8643,49.78,92,100,0.81,NZ,overcast clouds
28,Clyde River,70.4692,-68.5914,23.76,80,96,15.37,CA,overcast clouds
29,Ilulissat,69.2167,-51.1,19.42,79,90,21.85,GL,light snow
30,Punta Arenas,-53.15,-70.9167,42.91,81,75,39.12,CL,light intensity shower rain
31,Puerto Ayora,-0.7393,-90.3518,76.96,79,92,9.95,EC,overcast clouds
32,Batagay-Alyta,67.8006,130.4114,-0.72,97,100,1.7,RU,overcast clouds
33,Bud,39.447,-86.1758,57.33,73,64,4.65,US,broken clouds
34,Kavieng,-2.5744,150.7967,82.13,77,70,15.86,PG,broken clouds
35,Pozo Colorado,-23.4923,-58.7972,108.23,20,0,17.11,PY,clear sky
36,Souillac,-20.5167,57.5167,75.36,80,4,10.49,MU,clear sky
37,Havelock,34.8791,-76.9013,75.97,75,14,8.99,US,few clouds
38,Ushuaia,-54.8,-68.3,38.86,81,75,13.8,AR,moderate rain
39,La Primavera,5.4906,-70.4092,89.26,53,28,12.08,CO,scattered clouds
40,Kyren,51.6828,102.1408,36.48,74,100,0.83,RU,overcast clouds
41,Itupiranga,-5.1347,-49.3267,88.12,69,98,4.65,BR,moderate rain
42,Qaanaaq,77.484,-69.3632,-1.57,58,0,7.85,GL,clear sky
43,Kankakee,41.15,-87.8667,54.91,56,1,8.05,US,clear sky
44,Vardo,70.3705,31.1107,33.82,72,100,15.46,NO,light snow
45,East London,-33.0153,27.9116,64.67,59,53,26.98,ZA,broken clouds
46,Faanui,-16.4833,-151.75,77.14,75,87,3.24,PF,overcast clouds
47,Ponta Do Sol,32.6667,-17.1,73.71,66,26,5.12,PT,scattered clouds
48,Upernavik,72.7868,-56.1549,18.73,81,75,4.59,GL,broken clouds
49,Hermanus,-34.4187,19.2345,59.9,69,68,9.44,ZA,light rain
50,Mahibadhoo,3.7833,72.9667,83.07,72,49,14.32,MV,scattered clouds
51,Lapua,62.9693,23.0088,30.99,97,31,2.46,FI,scattered clouds
52,Maceio,-9.6658,-35.7353,90.84,62,40,14.97,BR,scattered clouds
53,Koumac,-20.5667,164.2833,71.01,87,7,9.93,NC,clear sky
54,Harrisburg,40.2737,-76.8844,60.39,83,90,1.99,US,overcast clouds
55,Yulara,-25.2406,130.9889,69.64,32,0,10.36,AU,clear sky
56,Norman Wells,65.282,-126.8329,29.93,90,71,3.85,CA,broken clouds
57,Castro,-24.7911,-50.0119,76.15,44,87,9.73,BR,overcast clouds
58,Cape Town,-33.9258,18.4232,63.27,60,59,3.0,ZA,broken clouds
59,Yellowknife,62.456,-114.3525,42.42,84,95,17.0,CA,overcast clouds
60,Touros,-5.1989,-35.4608,88.7,55,33,12.64,BR,scattered clouds
61,Kananga,-5.8958,22.4178,78.62,59,48,2.37,CD,scattered clouds
62,Port Alfred,-33.5906,26.891,62.01,66,32,31.85,ZA,scattered clouds
63,Barrow,71.2906,-156.7887,30.22,86,90,13.8,US,overcast clouds
64,Chuy,-33.6971,-53.4616,62.8,68,100,1.83,UY,light rain
65,New Norfolk,-42.7826,147.0587,51.66,82,100,7.0,AU,overcast clouds
66,Ahipara,-35.1667,173.1667,60.21,97,98,1.83,NZ,overcast clouds
67,Quatre Cocos,-20.2078,57.7625,75.09,79,17,10.33,MU,few clouds
68,Airai,-8.9266,125.4092,61.74,86,82,1.48,TL,broken clouds
69,Bredasdorp,-34.5322,20.0403,57.27,62,78,9.8,ZA,broken clouds
70,Luderitz,-26.6481,15.1594,63.05,66,28,19.3,NA,scattered clouds
71,Dikson,73.5069,80.5464,10.2,87,100,12.86,RU,overcast clouds
72,Hobart,-42.8794,147.3294,52.02,93,90,1.01,AU,light intensity shower rain
73,Sambava,-14.2667,50.1667,76.23,90,36,3.22,MG,light rain
74,Vaini,-21.2,-175.2,69.96,88,75,10.36,TO,broken clouds
75,Jutai,-5.1833,-68.9,93.97,44,58,5.53,BR,broken clouds
76,Brokopondo,4.75,-55.1667,85.66,68,41,6.53,SR,scattered clouds
77,Bluff,-46.6,168.3333,52.7,86,100,3.31,NZ,overcast clouds
78,Bethel,41.3712,-73.414,57.67,61,90,6.91,US,overcast clouds
79,Abilene,32.4487,-99.7331,81.09,61,1,14.97,US,clear sky
80,Kapaa,22.0752,-159.319,75.52,90,40,12.66,US,light rain
81,Kaseda,31.4167,130.3167,53.85,67,8,9.15,JP,clear sky
82,Auki,-8.7676,160.7034,75.47,85,7,3.36,SB,clear sky
83,Shostka,51.863,33.4698,40.05,71,18,9.69,UA,few clouds
84,Saskylakh,71.9167,114.0833,6.89,95,100,15.28,RU,light snow
85,Asau,46.4333,26.4,47.95,60,6,4.83,RO,light rain
86,Plettenberg Bay,-34.0527,23.3716,57.49,79,44,13.67,ZA,light rain
87,Kolokani,13.5728,-8.0339,88.7,47,82,4.92,ML,broken clouds
88,Gardelegen,52.5252,11.3952,49.77,87,99,5.5,DE,overcast clouds
89,Lillesand,58.2488,8.3778,44.64,70,0,5.75,NO,clear sky
90,Manoel Urbano,-8.8389,-69.2597,100.2,33,31,5.35,BR,scattered clouds
91,Tasiilaq,65.6145,-37.6368,33.96,87,100,5.12,GL,overcast clouds
92,Lumeje,-11.55,20.7833,77.81,49,57,4.7,AO,broken clouds
93,North Battleford,52.7834,-108.2847,35.4,69,100,20.76,CA,overcast clouds
94,Flinders,-34.5833,150.8552,65.21,88,75,5.01,AU,broken clouds
95,Ancud,-41.8697,-73.8203,60.42,58,15,10.58,CL,few clouds
96,Robstown,27.7903,-97.6689,86.65,70,1,0.0,US,clear sky
97,Tete,-16.1564,33.5867,95.07,24,11,5.3,MZ,few clouds
98,Pevek,69.7008,170.3133,12.29,94,100,7.11,RU,overcast clouds
99,Arraial Do Cabo,-22.9661,-42.0278,76.86,73,0,20.71,BR,clear sky
100,Paka,4.6374,103.4368,79.61,82,47,1.72,MY,scattered clouds
101,Saint George,37.1041,-113.5841,72.07,28,1,3.44,US,clear sky
102,Olafsvik,64.8945,-23.7142,45.18,92,99,13.33,IS,light rain
103,Iqaluit,63.7506,-68.5145,29.7,74,77,5.01,CA,broken clouds
104,Aklavik,68.2191,-135.0107,23.23,93,57,10.16,CA,broken clouds
105,Geraldton,-28.7667,114.6,57.61,88,0,5.75,AU,clear sky
106,Tuktoyaktuk,69.4541,-133.0374,28.4,93,90,8.05,CA,overcast clouds
107,Lebu,-37.6167,-73.65,55.13,64,82,7.25,CL,broken clouds
108,Wanning,18.8003,110.3967,70.63,88,99,11.32,CN,overcast clouds
109,Multai,21.7667,78.25,66.0,67,6,3.74,IN,clear sky
110,Voh,-20.9667,164.7,67.96,94,8,4.85,NC,clear sky
111,Susanino,58.1461,41.5872,38.62,97,100,6.82,RU,light rain
112,Onega,63.9061,38.1404,30.7,88,100,7.72,RU,light snow
113,Torbay,47.6666,-52.7314,62.67,92,100,11.39,CA,overcast clouds
114,Cidreira,-30.1811,-50.2056,71.37,75,75,11.16,BR,light rain
115,Beloha,-25.1667,45.05,72.79,74,13,7.47,MG,few clouds
116,Okoneshnikovo,54.8377,75.0834,50.18,68,100,16.71,RU,overcast clouds
117,Chokurdakh,70.6333,147.9167,-4.54,94,100,5.61,RU,overcast clouds
118,Albany,42.6001,-73.9662,54.81,60,63,1.01,US,broken clouds
119,Abu Samrah,35.3029,37.1841,71.06,43,0,8.23,SY,clear sky
120,Severo-Kurilsk,50.6789,156.125,37.9,80,50,9.46,RU,scattered clouds
121,Bakel,14.905,-12.4568,98.06,31,58,9.15,SN,broken clouds
122,Sao Joao Da Barra,-21.6403,-41.0511,78.89,78,29,15.46,BR,scattered clouds
123,Guaranda,-1.6,-79.0,59.61,96,87,7.65,EC,moderate rain
124,Bonthe,7.5264,-12.505,82.36,74,58,10.07,SL,broken clouds
125,Zhezkazgan,47.8043,67.7144,45.61,41,11,9.75,KZ,few clouds
126,Kruisfontein,-34.0033,24.7314,59.88,72,3,19.6,ZA,clear sky
127,Arman,59.7,150.1667,21.06,72,98,9.44,RU,overcast clouds
128,Lagoa,39.05,-27.9833,66.97,73,6,14.58,PT,clear sky
129,Urdoma,61.7533,48.5442,36.05,97,100,4.9,RU,light rain
130,Bathsheba,13.2167,-59.5167,88.41,62,40,24.16,BB,scattered clouds
131,Orastioara De Sus,45.7333,23.1667,46.6,68,19,3.74,RO,few clouds
132,Portland,45.5234,-122.6762,53.29,94,90,1.01,US,moderate rain
133,Klaksvik,62.2266,-6.589,50.92,97,100,29.01,FO,overcast clouds
134,Karratha,-20.7377,116.8463,80.58,44,79,10.63,AU,broken clouds
135,Sylvania,41.7189,-83.713,54.01,81,90,1.99,US,overcast clouds
136,Joshimath,30.5667,79.5667,53.24,67,5,6.29,IN,clear sky
137,Havre-Saint-Pierre,50.2334,-63.5986,46.67,81,100,7.65,CA,overcast clouds
138,Sabirabad,40.0095,48.4752,56.39,62,0,7.18,AZ,clear sky
139,Guanambi,-14.2233,-42.7814,85.78,49,100,7.05,BR,overcast clouds
140,Nikolskoye,59.7035,30.7861,37.87,91,100,9.04,RU,light rain
141,Srikakulam,18.3,83.9,78.84,66,37,4.27,IN,scattered clouds
142,Atuona,-9.8,-139.0333,77.99,77,18,18.19,PF,few clouds
143,Flin Flon,54.7682,-101.865,36.75,78,100,9.26,CA,overcast clouds
144,College,64.8569,-147.8028,27.59,90,40,0.0,US,scattered clouds
145,Evensk,61.95,159.2333,10.29,74,99,10.02,RU,overcast clouds
146,Bubaque,11.2833,-15.8333,84.25,65,81,6.8,GW,broken clouds
147,Port Elizabeth,-33.918,25.5701,62.1,70,3,23.69,ZA,clear sky
148,Dawlatabad,36.4141,64.9053,51.73,33,0,5.93,AF,clear sky
149,San Patricio,28.017,-97.5169,86.02,58,98,11.34,US,overcast clouds
150,Kathmandu,27.7167,85.3167,64.62,94,75,3.44,NP,broken clouds
151,Port Lincoln,-34.7333,135.8667,53.65,78,5,10.58,AU,clear sky
152,Roi Et,15.75,103.75,75.51,83,92,10.45,TH,overcast clouds
153,Forbes,-33.3833,148.0167,47.84,91,0,6.17,AU,clear sky
154,Hithadhoo,-0.6,73.0833,82.35,74,100,11.23,MV,overcast clouds
155,Chapais,49.7834,-74.8492,35.37,61,97,4.41,CA,overcast clouds
156,Churachandpur,24.3333,93.6667,61.12,91,61,1.28,IN,broken clouds
157,Changde,29.0464,111.6783,54.46,63,2,3.85,CN,light rain
158,Nemuro,43.3236,145.575,44.04,74,32,10.89,JP,scattered clouds
159,Awjilah,29.1081,21.2869,78.94,27,3,7.85,LY,clear sky
160,Jaranwala,31.3333,73.4333,67.39,77,3,9.75,PK,clear sky
161,Mecca,21.4267,39.8261,84.67,52,0,4.97,SA,clear sky
162,Sri Aman,1.2376,111.4621,72.86,99,100,0.54,MY,overcast clouds
163,Sibolga,1.7427,98.7792,77.83,89,95,2.44,ID,overcast clouds
164,Porto Novo,6.4965,2.6036,76.55,89,96,4.68,BJ,light rain
165,Mago,53.2514,140.1822,29.26,98,91,2.51,RU,overcast clouds
166,Sao Filipe,14.8961,-24.4956,80.69,65,0,4.54,CV,clear sky
167,Uribia,11.7139,-72.266,91.4,50,29,22.08,CO,scattered clouds
168,Xichang,27.8964,102.2634,55.51,86,58,2.44,CN,broken clouds
169,Jadu,31.953,12.0261,77.9,24,100,9.6,LY,overcast clouds
170,Yuanping,38.7153,112.7575,44.85,64,46,1.16,CN,scattered clouds
171,Shubarkuduk,49.1447,56.4872,50.85,64,38,9.35,KZ,scattered clouds
172,Kipini,-2.5257,40.5262,77.29,82,52,10.11,KE,broken clouds
173,Athabasca,54.7169,-113.2854,32.58,93,100,10.0,CA,snow
174,Huarmey,-10.0681,-78.1522,69.85,70,86,12.5,PE,overcast clouds
175,Wanaka,-44.7,169.15,56.1,72,100,1.01,NZ,overcast clouds
176,Lima,-12.0432,-77.0282,65.14,48,75,3.0,PE,broken clouds
177,Labuan,5.2767,115.2417,77.16,77,100,11.77,MY,overcast clouds
178,Komsomolskiy,40.4272,71.7189,45.82,56,1,4.61,UZ,clear sky
179,Waddan,29.1614,16.139,86.56,16,87,9.53,LY,overcast clouds
180,Hobyo,5.3505,48.5268,80.28,77,11,10.89,SO,few clouds
181,Calbuco,-41.768,-73.1273,58.21,80,97,8.61,CL,light rain
182,Lavrentiya,65.5833,-171.0,24.03,87,100,10.0,RU,overcast clouds
183,Bambanglipuro,-7.95,110.2833,77.74,87,100,4.52,ID,overcast clouds
184,Ribeira Grande,38.5167,-28.7,73.8,60,20,12.66,PT,few clouds
185,Rawson,-43.3002,-65.1023,57.94,28,2,10.29,AR,clear sky
186,Fortuna,40.5982,-124.1573,55.98,86,75,7.0,US,broken clouds
187,Verkhnyaya Inta,65.9811,60.3094,26.56,93,100,15.3,RU,overcast clouds
188,Hamilton,39.1834,-84.5333,61.05,69,20,1.99,US,few clouds
189,Puerto Colombia,10.9878,-74.9547,89.69,68,48,4.61,CO,scattered clouds
190,Copiapo,-27.3667,-70.3333,60.49,24,1,9.19,CL,clear sky
191,Ciudad Bolivar,8.1222,-63.5497,86.38,61,77,6.96,VE,broken clouds
192,Astoria,46.1879,-123.8313,52.95,92,100,5.01,US,overcast clouds
193,Buraydah,26.326,43.975,82.67,14,0,6.6,SA,clear sky
194,Katsuura,35.1333,140.3,57.31,59,25,10.29,JP,scattered clouds
195,Waingapu,-9.6567,120.2641,78.84,81,73,1.05,ID,broken clouds
196,Kahului,20.8947,-156.47,75.85,79,20,11.5,US,few clouds
197,Kenai,60.5544,-151.2583,41.14,91,75,13.8,US,broken clouds
198,Rabo De Peixe,37.8,-25.5833,71.11,64,20,11.5,PT,few clouds
199,Neiafu,-18.65,-173.9833,70.48,83,20,2.3,TO,few clouds
200,Cotacachi,0.3,-78.2667,71.15,71,68,3.67,EC,light rain
201,Saint Anthony,45.0205,-93.218,48.81,58,1,1.99,US,clear sky
202,Sorland,67.667,12.6934,42.04,60,79,12.8,NO,broken clouds
203,Coahuayana,18.7333,-103.6833,87.28,64,96,2.48,MX,overcast clouds
204,Hofn,64.2539,-15.2082,44.8,95,100,6.85,IS,overcast clouds
205,Lagunas,-5.2269,-75.6753,94.21,43,64,6.35,PE,broken clouds
206,Bien Hoa,10.95,106.8167,76.98,92,100,3.11,VN,overcast clouds
207,Kapoeta,4.7717,33.5903,88.07,32,50,9.51,SS,scattered clouds
208,Cherskiy,68.75,161.3,-6.43,100,100,2.37,RU,overcast clouds
209,Salalah,17.0151,54.0924,78.89,78,0,2.3,OM,clear sky
210,Visby,57.6409,18.296,41.86,65,75,14.97,SE,broken clouds
211,Nova Olimpia,-14.7972,-57.2881,100.89,31,94,10.02,BR,overcast clouds
212,Ostersund,63.1792,14.6357,36.05,93,75,10.36,SE,broken clouds
213,Poum,-20.2333,164.0167,73.81,80,4,14.54,NC,clear sky
214,Voznesenye,61.0106,35.4781,35.85,97,100,13.09,RU,light rain
215,Nyangao,-10.3333,39.2833,74.01,82,7,8.03,TZ,clear sky
216,Eureka,40.8021,-124.1637,56.25,69,100,8.99,US,light rain
217,Cabo San Lucas,22.8909,-109.9124,86.61,69,40,6.91,MX,scattered clouds
218,Kencong,-8.2833,113.3667,78.51,81,99,0.96,ID,overcast clouds
219,Tifton,31.4505,-83.5085,78.42,52,1,4.61,US,clear sky
220,Marsh Harbour,26.5412,-77.0636,77.32,84,100,14.72,BS,overcast clouds
221,Muros,42.7762,-9.0603,62.85,72,98,3.53,ES,overcast clouds
222,Launceston,-41.45,147.1667,49.64,94,75,4.61,AU,broken clouds
223,Tiarei,-17.5333,-149.3333,75.22,91,100,10.94,PF,light rain
224,Lazaro Cardenas,17.9583,-102.2,83.5,72,99,1.61,MX,overcast clouds
225,Chimbote,-9.0853,-78.5783,68.61,72,91,11.03,PE,overcast clouds
226,Bosaso,11.2842,49.1816,80.65,57,5,3.53,SO,clear sky
227,Rio Grande,-32.035,-52.0986,62.94,90,100,12.39,BR,moderate rain
228,French Harbor,16.35,-86.4333,87.8,84,75,1.99,HN,broken clouds
229,Katobu,-4.9408,122.5276,75.61,91,86,2.21,ID,overcast clouds
230,Raudeberg,61.9875,5.1352,45.27,72,100,5.01,NO,light rain
231,Saint Joseph,39.7686,-94.8466,59.09,66,1,12.66,US,clear sky
232,Fairbanks,64.8378,-147.7164,27.61,90,1,0.0,US,clear sky
233,Beawar,26.1,74.3167,72.59,54,0,5.82,IN,clear sky
234,Kodiak,57.79,-152.4072,42.31,81,90,8.05,US,light rain
235,Totma,59.9747,42.7642,37.31,92,85,5.35,RU,light rain
236,Ixtapa,20.7,-105.2,87.03,66,40,3.44,MX,scattered clouds
237,Nanortalik,60.1432,-45.2371,36.77,72,25,6.31,GL,scattered clouds
238,Port Shepstone,-30.7414,30.455,68.59,74,6,30.85,ZA,clear sky
239,Hilo,19.7297,-155.09,72.25,96,90,4.61,US,heavy intensity rain
240,Nevsehir,38.9167,34.6667,47.41,32,0,9.22,TR,clear sky
241,Aksarka,66.5606,67.7975,29.57,93,98,9.98,RU,overcast clouds
242,Labuhan,-6.8844,112.2051,80.51,77,93,9.15,ID,overcast clouds
243,Floro,61.5996,5.0328,46.36,66,75,16.11,NO,light rain
244,Hasaki,35.7333,140.8333,41.4,55,0,14.32,JP,clear sky
245,Thompson,55.7435,-97.8558,33.96,80,75,2.3,CA,light shower snow
246,Durban,-29.8579,31.0292,72.91,90,7,14.0,ZA,light rain
247,Esperance,-33.8667,121.9,53.15,70,1,17.9,AU,clear sky
248,Zhuhai,22.2769,113.5678,70.05,82,40,18.41,CN,scattered clouds
249,Hambantota,6.1241,81.1185,79.83,77,14,13.0,LK,few clouds
250,Mackenzie,55.2999,-123.1698,41.77,87,88,2.24,CA,overcast clouds
251,Russell,32.3502,-85.1999,70.99,50,1,0.0,US,clear sky
252,Salinas,36.6777,-121.6555,61.61,78,90,0.0,US,overcast clouds
253,Saint-Lo,49.1162,-1.0903,54.03,73,6,5.97,FR,clear sky
254,Mayahi,13.9553,7.6712,92.59,28,33,4.12,NE,scattered clouds
255,Buluang,13.3068,123.3425,75.99,93,100,3.58,PH,light rain
256,Saldanha,-33.0117,17.9442,59.36,75,18,8.48,ZA,few clouds
257,Kajaani,64.2273,27.7285,28.45,80,0,5.75,FI,clear sky
258,Altay,47.8667,88.1167,27.32,65,50,5.93,CN,scattered clouds
259,Panguna,-6.3164,155.4848,66.54,95,7,1.86,PG,clear sky
260,Kaniama,-7.5667,24.1833,74.84,68,62,2.21,CD,broken clouds
261,Alice Springs,-23.7,133.8833,71.15,35,43,10.36,AU,scattered clouds
262,Gizo,-8.103,156.8419,81.88,78,11,9.62,SB,few clouds
263,Vilhena,-12.7406,-60.1458,93.72,36,62,7.27,BR,broken clouds
264,Khasan,42.4308,130.6434,46.9,52,0,7.65,RU,clear sky
265,Mbanza-Ngungu,-5.25,14.8667,74.19,80,97,2.64,CD,light rain
266,Conceicao Do Araguaia,-8.2578,-49.2647,87.42,59,93,4.97,BR,overcast clouds
267,Pisco,-13.7,-76.2167,67.01,76,8,7.76,PE,clear sky
268,La Ronge,55.1001,-105.2842,37.45,69,17,16.4,CA,few clouds
269,Caravelas,-17.7125,-39.2481,79.86,67,69,9.28,BR,broken clouds
270,Pochutla,15.7432,-96.4661,75.02,82,97,1.99,MX,overcast clouds
271,Nishihara,26.1842,127.7558,72.68,61,75,9.22,JP,broken clouds
272,Charters Towers,-20.1,146.2667,70.3,87,35,3.53,AU,scattered clouds
273,Alta Floresta,-9.8756,-56.0861,87.82,55,84,4.36,BR,broken clouds
274,Carnarvon,-24.8667,113.6333,69.87,73,0,13.8,AU,clear sky
275,Zhigansk,66.7697,123.3711,21.34,95,100,16.75,RU,snow
276,Vao,-22.6667,167.4833,71.51,79,94,15.88,NC,overcast clouds
277,Am Timan,11.0297,20.2827,85.42,49,28,4.07,TD,scattered clouds
278,Cao Bang,22.6667,106.25,57.76,88,51,1.54,VN,broken clouds
279,Magole,-6.3667,37.3667,80.71,52,32,10.69,TZ,scattered clouds
280,Mitsamiouli,-11.3847,43.2844,78.94,75,0,6.82,KM,clear sky
281,Teruel,40.6667,-0.6667,58.48,48,0,2.98,ES,clear sky
282,Sitka,57.0531,-135.33,48.09,66,75,9.22,US,light rain
